Deadpool,Action|Adventure|Comedy|Romance|Sci-Fi,R,8.1,305024263,Sukses
Dirty Grandpa,Comedy,R,6,24037564,Sukses
Do You Believe?,Drama,PG-13,5.9,10685267,Gagal
Dope,Comedy|Crime|Drama,R,7.3,10474107,Gagal
Focus,Comedy|Crime|Drama|Romance,R,6.6,3746915,Gagal
Furious 7,Action|Crime|Thriller,PG-13,7.2,160034110,Sukses
Get Hard,Comedy|Crime,R,6,50353764,Sukses
Goosebumps,Adventure|Comedy|Family|Fantasy|Horror,PG,6.4,44043480,Sukses
Home,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,PG,6.7,127031025,Sukses
Hotel Transylvania 2,Animation|Comedy|Family|Fantasy,PG,6.7,89692572,Sukses
How to Be Single,Comedy|Romance,R,6.1,8813366,Gagal
Inside Out,Adventure|Animation|Comedy|Drama|Family|Fantasy,PG,8.3,181454367,Sukses
Insurgent,Adventure|Sci-Fi|Thriller,PG-13,6.3,19995817,Sukses
Jurassic World,Action|Adventure|Sci-Fi|Thriller,PG-13,7,502177271,Sukses
Keanu,Action|Comedy,R,6.4,5566327,Gagal
Krampus,Comedy|Fantasy|Horror,PG-13,6.2,27592530,Sukses
Lights Out,Horror,PG-13,6.9,51636016,Sukses
Max,Adventure|Family,PG,6.8,22652003,Sukses
"McFarland, USA",Biography|Drama|Sport,PG,7.4,27469602,Sukses
Minions,Action|Animation|Comedy|Family|Sci-Fi,PG,6.4,262029560,Sukses
Miracles from Heaven,Drama,PG,6.8,48693523,Sukses
Money Monster,Crime|Drama|Thriller,R,6.7,14008532,Gagal
My Big Fat Greek Wedding 2,Comedy|Family|Romance,PG-13,6.1,41573085,Sukses
Neighbors 2: Sorority Rising,Comedy,R,6,20291815,Sukses
Nerve,Adventure|Crime|Mystery|Sci-Fi|Thriller,PG-13,7.1,8876924,Gagal
No Escape,Action|Thriller,R,6.8,22285953,Sukses
Paper Towns,Drama|Mystery|Romance,PG-13,6.4,19990064,Sukses
Paul Blart: Mall Cop 2,Action|Comedy|Crime,PG,4.4,41038190,Sukses
Pitch Perfect 2,Comedy|Music,PG-13,6.5,154436380,Sukses
Project Almanac,Sci-Fi|Thriller,PG-13,6.4,10331028,Gagal
Ride Along 2,Action|Comedy,PG-13,5.9,50835030,Sukses
Risen,Action|Adventure|Drama|Mystery,PG-13,6.3,16874745,Gagal
San Andreas,Action|Adventure|Drama|Thriller,PG-13,6.1,45181732,Sukses
Sicario,Action|Crime|Drama|Mystery|Thriller,R,7.6,16875468,Gagal
Sinister 2,Horror|Mystery|Thriller,R,5.2,17736779,Sukses
Southpaw,Drama|Sport,R,7.5,22418902,Sukses
Spotlight,Biography|Crime|Drama|History,R,8.1,24988180,Sukses
Straight Outta Compton,Biography|Crime|Drama|History|Music,R,7.9,133029270,Sukses
Ted 2,Comedy,R,6.4,13257500,Gagal
The Age of Adaline,Drama|Fantasy|Romance,PG-13,7.2,17478175,Gagal
The Angry Birds Movie,Action|Animation|Comedy|Family,PG,6.3,34225164,Sukses
The Big Short,Biography|Comedy|Drama|History,R,7.8,42235322,Sukses
The Boss,Comedy,R,5.3,34034755,Sukses
The Boy,Horror|Mystery|Thriller,PG-13,6,25794166,Sukses
The Conjuring 2,Horror|Mystery|Thriller,R,7.8,62310175,Sukses
The DUFF,Comedy,PG-13,6.5,25517854,Sukses
The Gallows,Horror|Thriller,R,4.2,22657819,Sukses
The Gift,Mystery|Thriller,R,7.1,77542582,Sukses
The Hateful Eight,Crime|Drama|Mystery|Thriller|Western,R,7.9,10116191,Gagal
The Hunger Games: Mockingjay - Part 2,Adventure|Sci-Fi,PG-13,6.6,121666058,Sukses
The Intern,Comedy|Drama,PG-13,7.2,40274748,Sukses
The Lazarus Effect,Horror|Sci-Fi|Thriller,PG-13,5.2,22499043,Sukses
The Longest Ride,Drama|Romance,PG-13,7.1,3432299,Gagal
The Martian,Adventure|Drama|Sci-Fi,PG-13,8.1,120430993,Sukses
The Peanuts Movie,Adventure|Animation|Comedy|Family,G,7.2,31174897,Sukses
The Revenant,Adventure|Drama|Thriller|Western,R,8.1,48635922,Sukses
The Scorch Trials,Action|Sci-Fi|Thriller,PG-13,6.4,20687587,Sukses
The Shallows,Drama|Horror|Thriller,PG-13,6.8,37257433,Sukses
The SpongeBob Movie: Sponge Out of Water,Adventure|Animation|Comedy|Family|Fantasy,PG,6,88495848,Sukses
The Visit,Horror|Thriller,PG-13,6.2,60069140,Sukses
The Witch,Horror|Mystery,R,6.8,21638292,Sukses
